fips,Poplulation,Trees,Oxygen
28081,65715,2675.245,72.57739871
5069,53972,2685.1,32.75068621
39101,49082,2733.951,77.25771438
15001,167536,2747.2,44.98862658
48005,59847,2826.645,74.5875112
55071,70649,2836.2,73.12381489
17001,50896,2928.8,82.25064894
39045,88644,2934.56,57.6561311
6023,151025,2947.9,66.68952864
34003,785127,3009,62.56001686
48465,52792,3035.3,67.80118393
13135,241277,3036.573,79.39626359
72139,43703,3055.857,97.80430155
26091,67817,3088.4,87.00152959
45015,111570,3106.6,94.09585709
27027,56003,3135.365,119.4174272
33013,65796,3146.4,102.9601849
41035,65455,3154.7,119.510841
53041,61866,3171.3,141.9734554
55097,62103,3177.059,154.9459987
20155,51199,3227.82,127.7500168
45047,47935,3228.4,146.2861303
18177,53673,3232.537,179.947937
48471,43861,3242.819,29.49573212
35009,46442,3243.7,7.488409617
13031,44798,3277.826,13.03693379
35025,66905,3286,16.92864438
41071,98757,3310.356,19.65860263
48187,115570,3320.626,25.69698901
39119,57969,3328.2,23.65288603
13077,51443,3330.8,24.38802186
27139,119534,3339.1,27.46885029
17161,126017,3349.931,31.2341538
39041,64333,3357.024,21.56807861
51683,41085,3364.285,28.52421999
21151,59395,3372.2,42.24854647
17163,208781,3386.2,35.47638807
42107,144292,3387.3,31.12406741
54055,52561,3408.6,40.67922592
18053,58936,3413.233,40.38524986
36013,95104,3450.053,55.12014948
54033,62293,3460.5,63.04535758
21117,153344,3460.979,72.57739871
37179,164101,3469.438,32.75068621
9005,72324,3487.87,77.25771438
49021,52037,3509.9,44.98862658
17111,262729,3510.166,74.5875112
41005,296279,3516.9,73.12381489
25015,104503,3524.1,82.25064894
40101,51091,3529.3,57.6561311
40147,44638,3545.982,66.68952864
37151,68846,3566.959,62.56001686
30029,76024,3567.562,67.80118393
72013,46929,3569.5,79.39626359
37097,70136,3575.3,97.80430155
12091,143138,3577.539,87.00152959
53025,81104,3586.136,94.09585709
42073,66280,3588.9,119.4174272
1031,44533,3591.5,102.9601849
21073,38852,3591.6,119.510841
39155,124079,3593.6,141.9734554
47189,86074,3596.081,154.9459987
28071,43244,3621.1,127.7500168
48221,54797,3629.517,146.2861303
48139,123023,3632.916,179.947937
42019,89330,3647.037,29.49573212
1095,66206,3656.7,7.488409617
21125,40655,3662.6,13.03693379
13039,60015,3668.3792,16.92864438
51085,45594,3676.9,19.65860263
36075,60787,3682.072,25.69698901
12113,141903,3694,23.65288603
32023,40216,3698,24.38802186
13073,91451,3699.347,27.46885029
21209,38158,3708.8,31.2341538
18127,111770,3721.8,21.56807861
18043,43045,3728.757,28.52421999
5125,91835,3729.3,42.24854647
28075,43240,3774.9,35.47638807
1113,40467,3800.09203,31.12406741
17093,81371,3803.656,40.67922592
13113,62446,3805.287,40.38524986
39145,56516,3811.86321,55.12014948
40125,55316,3821.3,63.04535758
56005,39153,3822.172,72.57739871
49045,63686,3827.6,32.75068621
1001,43087,3829.7,77.25771438
13285,42586,3876.25995,44.98862658
26073,40534,3882.074,74.5875112
20061,37716,3898.10454,73.12381489
37105,36753,3902.026,82.25064894
18063,98148,3919.597,57.6561311
53029,60798,3921.941,66.68952864
36087,285357,3928,62.56001686
39103,99271,3958.71855,67.80118393
13129,36747,3960.7,79.39626359
53075,44069,3972,97.80430155
48347,36993,3976.4,87.00152959
31019,41251,4039.8,94.09585709
30093,34915,4077.1,119.4174272
5115,43542,4106.9,102.9601849
6057,72394,4116.5,119.510841
35015,54777,4139.07068,141.9734554
42045,249229,4160,154.9459987
13097,52046,4173.874,127.7500168
37159,56235,4184,146.2861303
56001,34658,4222.10908,179.947937
39165,117254,4243.6,29.49573212
17095,45400,4248.669,7.488409617
18085,55755,4252.29073,13.03693379
35035,47601,4314.5,16.92864438
1117,156554,4346.6,19.65860263
48099,46876,4369.8,25.69698901
34037,89036,4409.8,23.65288603
13057,82168,4415.8,24.38802186
21015,87930,4480.5,27.46885029
54049,44875,4480.8,31.2341538
28105,37191,4488.8,21.56807861
39173,87402,4523.1,28.52421999
41011,59723,4548,42.24854647
37101,94586,4563.9,35.47638807
29047,105423,4610,31.12406741
17179,110241,4669.028,40.67922592
39141,36652,4733.8,40.38524986
2110,31974,4794.666,55.12014948
22005,62293,4823.9,63.04535758
51690,31871,4826.1,72.57739871
21047,54704,4858.873,32.75068621
13009,34800,4873.894,77.25771438
12087,75927,4909.8,44.98862658
51730,31346,4910.7,74.5875112
15009,161014,4925.8,73.12381489
1083,33352,4934.824,82.25064894
24013,84110,4987.8,57.6561311
28087,38792,5004.4,66.68952864
16065,32431,5012.4,62.56001686
4023,54158,5023.9,67.80118393
21113,40879,5025.383,79.39626359
45003,81869,5063.944,97.80430155
39169,62821,5081.7,87.00152959
48265,32473,5096.1,94.09585709
36011,39717,5140.1,119.4174272
12019,152125,5147.7,102.9601849
45075,46902,5177,119.510841
17099,109056,5185.4,141.9734554
34025,308952,5209.3,154.9459987
19045,43531,5274.534,127.7500168
21199,32869,5293.9,146.2861303
13151,76118,5387.9,179.947937
39029,82990,5412,29.49573212
38105,32817,5628.28,7.488409617
47009,53450,5714.753,13.03693379
20055,31732,5814.7,16.92864438
5091,30771,5821.5,19.65860263
39133,89116,5843.9,25.69698901
28151,37018,5878.738,23.65288603
53027,72972,5881.5,24.38802186
27169,42093,5948,27.46885029
6045,64164,5965.3,31.2341538
12021,140250,5980.437,21.56807861
23031,83947,6026.3,28.52421999
41059,70513,6114.4,42.24854647
10005,123683,6243.813,35.47638807
47001,44794,6306.609,31.12406741
39009,45957,6377.076,40.67922592
22095,43209,6441.6,40.38524986
5055,31886,6459,55.12014948
12089,51109,6460.369,63.04535758
48227,30932,6466,72.57739871
42097,115131,6599.4,32.75068621
48231,56171,6650.4,77.25771438
36019,36555,6657.1,44.98862658
36069,39217,6704.896,74.5875112
19057,35117,6723.78,73.12381489
22045,38507,6950.661,82.25064894
18011,56651,6986.5,57.6561311
37155,54090,7045.6,66.68952864
46013,31618,7073.4,62.56001686
21101,30121,7223.577,67.80118393
40017,83651,7562.4,79.39626359
6109,56075,7813.669,97.80430155
55141,57722,7828.994,87.00152959
22101,62289,7889.609,94.09585709
22061,35964,8786,119.4174272
8043,44185,14916.471,102.9601849
27171,124412,1421.271,119.510841
39007,65354,1423.3,141.9734554
36035,36258,1432.2,154.9459987
31053,32256,1433.5,127.7500168
45073,36910,1436.805,146.2861303
41009,45213,1451.7,179.947937
42063,45317,1465.038,29.49573212
17195,49600,1475,7.488409617
20057,29586,1477.6,13.03693379
23011,57204,1499.131,16.92864438
31119,32533,1504.1,19.65860263
27019,94355,1504.5,25.69698901
37045,49954,1517.692,23.65288603
19033,37750,1524,24.38802186
37107,30709,1548,27.46885029
5145,46020,1552.1,31.2341538
36023,32089,1557,21.56807861
19127,32284,1585.6,28.52421999
33009,29462,1613.9,42.24854647
37057,64189,1619,35.47638807
28121,76247,1625.223,31.12406741
26103,56171,1627.1,40.67922592
29159,29082,1639,40.38524986
5085,45581,1652,55.12014948
28149,29387,1654,63.04535758
39109,70905,1664.814,72.57739871
12023,31346,1676.8,32.75068621
12093,31639,1688,77.25771438
19139,35028,1709.754,44.98862658
37189,30274,1729.377,74.5875112
16057,30802,1760,73.12381489
12061,128698,1807,82.25064894
28001,28535,1838.9,57.6561311
21049,26083,1883.8,66.68952864
48277,33345,2006.7,62.56001686
51161,49522,2009.059,67.80118393
55031,29026,2012.7,79.39626359
35039,43730,2099.6,97.80430155
56037,45075,2197.455,87.00152959
49051,35198,2199.145,94.09585709
28067,32838,2200.041,119.4174272
27147,29568,2209.3,102.9601849
28089,67451,2228.867,119.510841
45057,34396,2244.4,141.9734554
27099,31880,2251.082,154.9459987
47155,47939,2270.1,127.7500168
40131,47428,2298.751,146.2861303
48273,26605,2303.2,179.947937
37161,38431,2320.2,29.49573212
51775,25301,2329.661,7.488409617
27141,51400,2350.187,13.03693379
17007,37807,2356.77,16.92864438
72137,63455,2365.4,19.65860263
31157,38344,2393.045,25.69698901
29213,42363,2394.1,23.65288603
72053,27491,2420.342,24.38802186
39159,30443,2453.7,27.46885029
46011,29358,2472.163,31.2341538
24009,58367,2497.576,21.56807861
12085,95977,2509.1,28.52421999
55109,54514,2511.8,42.24854647
41045,30745,2543.966,35.47638807
40019,36567,2559.7,31.12406741
31001,27176,2561.526,40.67922592
20111,27229,2600.824,40.38524986
34035,180444,2675.245,55.12014948
13277,29452,2685.1,63.04535758
22097,49878,2733.951,72.57739871
5035,41728,2747.2,32.75068621
55089,72448,2826.645,77.25771438
53037,32301,2836.2,44.98862658
19179,27491,2928.8,74.5875112
21211,28157,2934.56,73.12381489
44005,37535,2947.9,82.25064894
53009,58265,3009,57.6561311
13275,28204,3035.3,66.68952864
40071,36660,3036.573,62.56001686
72033,24271,3055.857,67.80118393
